| table_name          |
| ------------------- |
| emis                |
| loans               |
| payments            |
| loan_schedules      |
| documents           |
| email_verifications |
| user_profiles       |
| borrowers           |
| loan_products       |
| users               |
| loan_applications   |


## All Tables and Columns : 

| table_name               | column_name             | data_type                   |
  WHERE ((loans.created_by = auth.uid()) OR (loans.borrower_id = auth.uid()))))                                                                                                                                                                  | null                                                                                                                                                                                      |
| public     | payments            | super_admin_can_manage_all_payments      | PERMISSIVE | {public}                          | ALL    | (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'super_admin'::user_role))))                                                                                                                                                                             | null                                                                                                                                                                                      |
| public     | loan_applications   | loan_applications_lender_access          | PERMISSIVE | {public}                          | ALL    | (lender_id = auth.uid())                                                                                                                                                                                                                                                                     | null                                                                                                                                                                                      |
| public     | documents           | super_admin_can_manage_all_documents     | PERMISSIVE | {public}                          | ALL    | (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'super_admin'::user_role))))                                                                                                                                                                             | null                                                                                                                                                                                      |
| public     | loan_applications   | loan_applications_borrower_view          | PERMISSIVE | {public}                          | SELECT | (borrower_id = auth.uid())                                                                                                                                                                                                                                                                   | null                                                                                                                                                                                      |
| public     | documents           | borrowers_can_manage_own_documents       | PERMISSIVE | {public}                          | ALL    | (EXISTS ( SELECT 1
   FROM borrowers
  WHERE ((borrowers.id = documents.borrower_id) AND (borrowers.user_id = auth.uid()))))                                                                                                                                                                 | null                                                                                                                                                                                      |
| public     | loan_schedules      | loan_schedules_access                    | PERMISSIVE | {public}                          | ALL    | (loan_id IN ( SELECT loans.id
   FROM loans
  WHERE ((loans.created_by = auth.uid()) OR (loans.borrower_id = auth.uid()))))                                                                                                                                                                  | null                                                                                                                                                                                      |
| public     | user_profiles       | super_admin_can_view_all_profiles        | PERMISSIVE | {public}                          | SELECT | (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'super_admin'::user_role))))                                                                                                                                                                             | null                                                                                                                                                                                      |
| public     | loans               | Users can view own loans                 | PERMISSIVE | {public}                          | SELECT | (created_by = auth.uid())                                                                                                                                                                                                                                                                    | null                                                                                                                                                                                      |
| public     | loans               | admin_all_access_loans                   | PERMISSIVE | {authenticated}                   | ALL    | (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'super_admin'::user_role))))                                                                                                                                                                             | null                                                                                                                                                                                      |
| public     | user_profiles       | users_can_manage_own_profile             | PERMISSIVE | {public}                          | ALL    | (user_id = auth.uid())                                                                                                                                                                                                                                                                       | null                                                                                                                                                                                      |
| public     | user_profiles       | lenders_can_manage_borrower_profiles     | PERMISSIVE | {public}                          | ALL    | ((EXISTS ( SELECT 1
   FROM borrowers
  WHERE ((borrowers.user_id = user_profiles.user_id) AND (borrowers.lender_id = auth.uid())))) AND (EXISTS ( SELECT 1
   FROM users current_app_user
  WHERE ((current_app_user.id = auth.uid()) AND (current_app_user.role = 'lender'::user_role))))) | null                                                                                                                                                                                      |
| public     | user_profiles       | super_admin_can_manage_all_profiles      | PERMISSIVE | {public}                          | ALL    | (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'super_admin'::user_role))))                                                                                                                                                                             | null                                                                                                                                                                                      |
| public     | user_profiles       | allow_profile_creation_for_new_borrowers | PERMISSIVE | {public}                          | INSERT | null                                                                                                                                                                                                                                                                                         | (EXISTS ( SELECT 1
   FROM users current_app_user
  WHERE ((current_app_user.id = auth.uid()) AND (current_app_user.role = ANY (ARRAY['lender'::user_role, 'super_admin'::user_role]))))) |
| public     | emis                | admin_all_access_emis                    | PERMISSIVE | {authenticated}                   | ALL    | (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND ((users.email)::text = 'aarje2050@gmail.com'::text))))                                                                                                                                                                 | null                                                                                                                                                                                      |
| public     | email_verifications | users_can_manage_own_verification        | PERMISSIVE | {public}                          | ALL    | ((user_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'super_admin'::user_role) AND (users.active = true)))))                                                                                                                       | null                                                                                                                                                                                      |
| public     | email_verifications | manage_own_verification                  | PERMISSIVE | {public}                          | ALL    | (user_id = auth.uid())                                                                                                                                                                                                                                                                       | null                                                                                                                                                                                      |
| public     | borrowers           | borrowers_access                         | PERMISSIVE | {public}                          | ALL    | ((user_id = auth.uid()) OR (lender_id = auth.uid()))                                                                                                                                                                                                                                         | null                                                                                                                                                                                      |
| public     | documents           | documents_access                         | PERMISSIVE | {public}                          | ALL    | (EXISTS ( SELECT 1
   FROM borrowers
  WHERE ((borrowers.id = documents.borrower_id) AND ((borrowers.user_id = auth.uid()) OR (borrowers.lender_id = auth.uid())))))                                                                                                                         | null                                                                                                                                                                                      |
| public     | user_profiles       | user_profiles_access                     | PERMISSIVE | {public}                          | ALL    | ((user_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM borrowers
  WHERE ((borrowers.user_id = user_profiles.user_id) AND (borrowers.lender_id = auth.uid())))))                                                                                                                              | null                                                                                                                                                                                      |




  Foreign Relations : 

  | source_table        | source_column   | target_table  | target_column |
| ------------------- | --------------- | ------------- | ------------- |
| user_profiles       | user_id         | users         | id            |
| borrowers           | user_id         | users         | id            |
| borrowers           | lender_id       | users         | id            |
| payments            | recorded_by     | users         | id            |
| documents           | borrower_id     | borrowers     | id            |
| documents           | verified_by     | users         | id            |
| email_verifications | user_id         | users         | id            |
| loans               | created_by      | users         | id            |
| loans               | approved_by     | users         | id            |
| loans               | borrower_id     | borrowers     | user_id       |
| loan_applications   | borrower_id     | borrowers     | user_id       |
| loan_applications   | lender_id       | users         | id            |
| loan_applications   | loan_product_id | loan_products | id            |
| loan_applications   | reviewed_by     | users         | id            |
| loan_applications   | loan_id         | loans         | id            |
| loan_schedules      | loan_id         | loans         | id            |
| payments            | emi_id          | emis          | id            |
| loans               | lender_id       | users         | id            |
